Sexo,AnoEscolar,Serie,Disciplinas,Semestre,ParticipacaoAtivaSalaDeAula,UsoMaterialEscolar,SatisfacaoEscolar,Faltas
M,EnsinoMedio,3,Historia,Primeiro,15,Sim,Bom,Acima-15
M,EnsinoMedio,2,Historia,Primeiro,20,Sim,Bom,Acima-15
M,EnsinoFundamental,6,Historia,Primeiro,10,Sim,Ruim,Abaixo-15
M,Ensino Fundamental,6,Historia,Primeiro,30,Sim,Ruim,Abaixo-15
M,EnsinoFundamental,6,Historia,Primeiro,40,Sim,Ruim,Abaixo-15
F,EnsinoFundamental,6,Historia,Primeiro,42,Sim,Ruim,Abaixo-15
M,EnsinoFundamental,6,Matematica,Primeiro,35,Sim,Ruim,Abaixo-15
M,EnsinoFundamental,6,Matematica,Primeiro,50,Sim,Bom,Acima-15
F,EnsinoFundamental,6,Matematica,Primeiro,12,Sim,Bom,Acima-15
F,EnsinoFundamental,6,Historia,Primeiro,70,Sim,Bom,Acima-15
M,EnsinoFundamental,6,Matematica,Primeiro,50,Sim,Bom,Acima-15
M,EnsinoFundamental,6,Matematica,Primeiro,19,Nao,Bom,Acima-15
M,EnsinoFundamental,6,Historia,Primeiro,5,Nao,Ruim,Abaixo-15
M,EnsinoFundamental,6,Matematica,Primeiro,20,Sim,Ruim,Abaixo-15
F,EnsinoFundamental,6,Matematica,Primeiro,62,Nao,Ruim,Abaixo-15
F,EnsinoFundamental,6,Historia,Primeiro,30,Sim,Bom,Acima-15
M,EnsinoFundamental,6,Historia,Primeiro,36,Nao,Ruim,Abaixo-15
M,EnsinoFundamental,6,Matematica,Primeiro,55,Nao,Ruim,Abaixo-15
F,EnsinoFundamental,6,Geografia,Primeiro,69,Sim,Bom,Acima-15
M,EnsinoFundamental,6,Geografia,Primeiro,70,Sim,Bom,Acima-15
F,EnsinoFundamental,6,Geografia,Primeiro,60,Sim,Mediano,Abaixo-15
F,EnsinoFundamental,6,Geografia,Primeiro,10,Sim,Mediano,Acima-15
